Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20200817-170900.000,0,154,3380.25,3380.5,3380.25,3380.5,329,3380.44376899696,127,202,0.2245,2638249
20200817-171000.000,0,227,3380.25,3380.5,3380,3380.5,541,3380.31515711645,299,242,0.2245,2638249
20200817-171100.000,0,306,3380.5,3380.5,3380.25,3380.5,596,3380.35318791946,211,385,0.2245,2638249
20200817-171200.000,0,268,3380.5,3380.5,3380.25,3380.5,761,3380.33607095926,466,295,0.2244,2638249
20200817-171300.000,0,460,3380.5,3381,3380.5,3380.75,1156,3380.73442906574,579,577,0.2244,2638249
20200817-171400.000,0,349,3380.75,3380.75,3380.5,3380.75,791,3380.65233881163,438,353,0.2246,2638249
20200817-171500.000,0,346,3380.75,3381.25,3380.75,3380.75,653,3380.98047473201,340,313,0.2246,2638249
20200817-171600.000,0,263,3380.75,3381,3380.75,3381,519,3380.89354527938,268,251,0.2246,2638249
20200817-171700.000,0,334,3380.75,3381,3380.25,3380.5,801,3380.5936329588,406,395,0.2247,2638249
20200817-171800.000,0,169,3380.5,3380.75,3380.5,3380.75,356,3380.64325842697,158,198,0.2248,2638249
20200817-171900.000,0,108,3380.75,3380.75,3380.5,3380.75,191,3380.73036649215,56,135,0.2249,2638249
20200817-172000.000,0,269,3380.75,3380.75,3380,3380.5,514,3380.33414396887,283,231,0.2249,2638249
20200817-172100.000,0,154,3380.5,3380.5,3380,3380.25,282,3380.24379432624,160,122,0.2249,2638249
20200817-172200.000,0,374,3380.25,3380.25,3379.75,3379.75,914,3380.01969365427,592,322,0.225,2638249
20200817-172300.000,0,217,3380,3380.25,3379.75,3380.25,438,3379.9600456621,192,246,0.2249,2638249
20200817-172400.000,0,206,3380.25,3380.5,3380,3380.25,407,3380.23894348894,208,199,0.2249,2638249
20200817-172500.000,0,159,3380.25,3380.5,3380,3380.25,301,3380.24252491694,113,188,0.2249,2638249
20200817-172600.000,0,256,3380,3380.5,3380,3380.5,582,3380.29037800687,188,394,0.225,2638249
20200817-172700.000,0,348,3380.5,3380.5,3380,3380.25,649,3380.26001540832,348,301,0.225,2638249
20200817-172800.000,0,292,3380,3380.25,3379.5,3379.5,546,3379.79624542125,355,191,0.2249,2638249
20200817-172900.000,0,498,3379.5,3380,3379.25,3379.75,984,3379.64354674797,474,510,0.2253,2638249
20200817-173000.000,0,445,3380,3380.5,3379.75,3380.25,952,3380.13051470588,402,550,0.2251,2638249
20200817-173100.000,0,243,3380.25,3380.25,3379.75,3380.25,434,3380.13248847926,226,208,0.2251,2638249
20200817-173200.000,0,162,3380,3380.75,3380,3380.75,296,3380.41891891892,97,199,0.2251,2638249
20200817-173300.000,0,355,3380.75,3381,3380.5,3380.75,780,3380.61057692308,342,438,0.2249,2638249
20200817-173400.000,0,349,3380.75,3381,3380.5,3380.75,683,3380.67166910688,341,342,0.225,2638249
20200817-173500.000,0,360,3381,3381,3380,3380.75,644,3380.53144409938,320,324,0.225,2638249
20200817-173600.000,0,274,3380.75,3380.75,3380.25,3380.5,483,3380.39906832298,274,209,0.225,2638249
20200817-173700.000,0,235,3380.25,3380.5,3380.25,3380.5,450,3380.31055555556,227,223,0.2248,2638249
20200817-173800.000,0,527,3380.5,3380.5,3379.75,3380,1005,3380.23905472637,502,503,0.2248,2638249
20200817-173900.000,0,190,3380.25,3380.5,3380,3380.5,388,3380.18041237113,215,173,0.2248,2638249
20200817-174000.000,0,452,3380.25,3380.75,3380,3380.75,1069,3380.53391019645,517,552,0.2248,2638249
20200817-174100.000,0,60,3380.5,3380.75,3380.5,3380.5,137,3380.56204379562,69,68,0.2249,2638249
20200817-174200.000,0,253,3380.5,3380.75,3380.5,3380.75,547,3380.73720292505,283,264,0.2248,2638249
20200817-174300.000,0,220,3380.75,3380.75,3380.25,3380.5,578,3380.51773356401,326,252,0.2248,2638249
20200817-174400.000,0,189,3380.5,3380.75,3380.5,3380.5,365,3380.50890410959,215,150,0.2247,2638249
20200817-174500.000,0,102,3380.75,3380.75,3380.25,3380.5,254,3380.5718503937,127,127,0.2246,2638249
20200817-174600.000,0,217,3380.25,3380.5,3380.25,3380.5,450,3380.35944444444,209,241,0.2245,2638249
20200817-174700.000,0,233,3380.5,3380.5,3380,3380.25,522,3380.32902298851,242,280,0.2244,2638249
20200817-174800.000,0,76,3380.25,3380.5,3380.25,3380.25,148,3380.27195945946,86,62,0.2244,2638249
20200817-174900.000,0,127,3380.25,3380.5,3380,3380,334,3380.36676646707,140,194,0.2243,2638249
20200817-175000.000,0,90,3380,3380.25,3380,3380,232,3380.23168103448,17,215,0.2244,2638249
20200817-175100.000,0,133,3380,3380,3379.75,3380,371,3379.99123989218,191,180,0.2244,2638249
20200817-175200.000,0,239,3380,3380,3379.75,3380,549,3379.79052823315,282,267,0.2243,2638249
20200817-175300.000,0,231,3380,3380,3379.5,3379.75,560,3379.72366071429,189,371,0.2244,2638249
20200817-175400.000,0,172,3379.75,3380,3379.5,3379.5,397,3379.7556675063,199,198,0.2244,2638249
20200817-175500.000,0,494,3379.5,3379.5,3379,3379.25,1106,3379.27305605787,676,430,0.2247,2638249
20200817-175600.000,0,206,3379,3379.5,3379,3379.25,505,3379.24257425743,193,312,0.2248,2638249
20200817-175700.000,0,268,3379.25,3379.75,3379.25,3379.5,592,3379.48859797297,236,356,0.2248,2638249
20200817-175800.000,0,299,3379.5,3380,3379.25,3379.75,612,3379.65604575163,260,352,0.2247,2638249
20200817-175900.000,0,179,3379.75,3380,3379.5,3379.75,413,3379.74878934625,242,171,0.2247,2638249
20200817-180000.000,0,605,3380,3380,3379.5,3380,1469,3379.8408781484,558,911,0.2244,2638249
20200817-180100.000,0,712,3379.75,3380.75,3379.75,3380.25,1744,3380.38016055046,645,1099,0.2244,2638249
20200817-180200.000,0,436,3380,3380,3379.5,3379.75,975,3379.87102564103,451,524,0.2245,2638249
20200817-180300.000,0,331,3379.75,3379.75,3379.5,3379.75,766,3379.56396866841,285,481,0.2247,2638249
20200817-180400.000,0,225,3379.75,3380.25,3379.25,3379.5,467,3379.75321199144,248,219,0.2245,2638249
20200817-180500.000,0,433,3379.5,3379.5,3379,3379.25,910,3379.37335164835,387,523,0.2247,2638249
20200817-180600.000,0,364,3379.5,3379.75,3379,3379.25,783,3379.36494252874,326,457,0.2247,2638249
20200817-180700.000,0,362,3379.25,3379.5,3379,3379.5,776,3379.36018041237,365,411,0.2247,2638249
20200817-180800.000,0,405,3379.75,3379.75,3379.25,3379.5,800,3379.4109375,419,381,0.2245,2638249
20200817-180900.000,0,461,3379.5,3380,3379.25,3379.5,825,3379.62212121212,343,482,0.2243,2638249
20200817-181000.000,0,289,3379.5,3380,3379.25,3379.25,532,3379.56719924812,253,279,0.2243,2638249
20200817-181100.000,0,334,3379.5,3379.75,3379,3379.5,642,3379.31386292835,292,350,0.2243,2638249
20200817-181200.000,0,562,3379.25,3380.25,3379.25,3379.5,1065,3379.77582159624,441,624,0.2243,2638249
20200817-181300.000,0,224,3379.75,3379.75,3379.5,3379.5,406,3379.58990147783,253,153,0.2242,2638249
20200817-181400.000,0,177,3379.5,3380.25,3379.5,3380,346,3379.91112716763,145,201,0.2243,2638249
20200817-181500.000,0,384,3380,3380.5,3379.75,3380,756,3380.12202380952,347,409,0.2241,2638249
20200817-181600.000,0,328,3380,3380.25,3379.75,3380,626,3379.99600638978,328,298,0.2243,2638249
20200817-181700.000,0,288,3380.25,3380.25,3379.75,3380.25,620,3379.95766129032,353,267,0.2242,2638249
20200817-181800.000,0,238,3380,3380.25,3380,3380,630,3380.22222222222,296,334,0.224,2638249
20200817-181900.000,0,219,3380,3380.25,3380,3380,510,3380.1431372549,272,238,0.2242,2638249
20200817-182000.000,0,414,3380,3380.25,3379.5,3379.75,861,3379.88617886179,327,534,0.2242,2638249
20200817-182100.000,0,345,3380,3380.25,3379.75,3380.25,710,3379.94753521127,320,390,0.2242,2638249
20200817-182200.000,0,571,3380,3381,3380,3380.75,1233,3380.61415247364,482,751,0.2242,2638249
20200817-182300.000,0,343,3380.5,3380.75,3380.5,3380.75,750,3380.72133333333,301,449,0.2238,2638249
20200817-182400.000,0,159,3380.75,3380.75,3380.25,3380.75,551,3380.44283121597,375,176,0.2237,2638249
20200817-182500.000,0,236,3380.75,3381,3380.25,3380.5,623,3380.66091492777,345,278,0.2236,2638249
20200817-182600.000,0,281,3380.5,3380.75,3380,3380.25,621,3380.33132045089,406,215,0.2236,2638249
20200817-182700.000,0,642,3380.25,3380.25,3380,3380,1434,3380.0789748954,817,617,0.224,2638249
20200817-182800.000,0,303,3380,3380.25,3379.75,3380,637,3379.88383045526,326,311,0.2241,2638249
20200817-182900.000,0,268,3380,3380.25,3379.75,3380,634,3379.97870662461,261,373,0.2243,2638249
20200817-183000.000,0,719,3380,3380.5,3379.75,3380.25,1660,3380.1359939759,722,938,0.2239,2638249
20200817-183100.000,0,216,3380.25,3380.75,3380.25,3380.5,403,3380.4658808933,174,229,0.2239,2638249
20200817-183200.000,0,308,3380.5,3380.75,3380.25,3380.25,668,3380.6126497006,393,275,0.2237,2638249
20200817-183300.000,0,260,3380.5,3380.5,3380.25,3380.5,578,3380.30709342561,356,222,0.2238,2638249
20200817-183400.000,0,519,3380.25,3380.75,3380.25,3380.5,944,3380.48411016949,478,466,0.2237,2638249
20200817-183500.000,0,362,3380.5,3380.5,3380.25,3380.25,772,3380.45757772021,305,467,0.2235,2638249
20200817-183600.000,0,174,3380.25,3380.5,3380.25,3380.5,389,3380.28663239075,234,155,0.2235,2638249
20200817-183700.000,0,433,3380.5,3380.75,3380.25,3380.25,954,3380.44680293501,467,487,0.2235,2638249
20200817-183800.000,0,242,3380.25,3380.5,3380.25,3380.25,801,3380.33489388265,511,290,0.2235,2638249
20200817-183900.000,0,151,3380.5,3380.5,3380.25,3380.5,440,3380.35454545455,294,146,0.2235,2638249
20200817-184000.000,0,298,3380.5,3380.5,3379.75,3379.75,782,3380.12180306905,544,238,0.2234,2638249
20200817-184100.000,0,532,3379.75,3380.25,3379.25,3380,1218,3379.75287356322,696,522,0.2238,2638249
20200817-184200.000,0,419,3380,3380.25,3380,3380,1232,3380.01887175325,751,481,0.2236,2638249
20200817-184300.000,0,350,3380.25,3380.25,3380,3380,916,3380.07887554585,551,365,0.2234,2638249
20200817-184400.000,0,223,3380,3380.25,3380,3380,694,3380.015129683,535,159,0.2234,2638249
20200817-184500.000,0,350,3380.25,3380.25,3379.5,3379.5,871,3379.74942594719,519,352,0.2235,2638249
20200817-184600.000,0,435,3379.5,3379.75,3379.25,3379.25,791,3379.46997471555,457,334,0.2235,2638249
20200817-184700.000,0,325,3379.25,3379.5,3379,3379,657,3379.23858447489,325,332,0.2235,2638249
20200817-184800.000,0,588,3379,3379,3378.5,3378.5,1285,3378.78385214008,734,551,0.224,2638249
20200817-184900.000,0,646,3378.5,3378.75,3378,3378,1470,3378.40306122449,845,625,0.224,2638249
20200817-185000.000,0,346,3378,3378.5,3378,3378.5,769,3378.26202860858,282,487,0.2239,2638249
20200817-185100.000,0,393,3378.5,3378.75,3378.25,3378.5,835,3378.47634730539,274,561,0.2239,2638249
20200817-185200.000,0,530,3378.5,3378.5,3378,3378,1203,3378.18827930175,602,601,0.224,2638249
20200817-185300.000,0,480,3378,3378.25,3377.5,3378,1002,3377.7871756487,506,496,0.2241,2638249
20200817-185400.000,0,354,3378,3378.25,3377.75,3378,862,3377.99303944316,534,328,0.2241,2638249
20200817-185500.000,0,438,3377.75,3378.75,3377.75,3378.75,966,3378.31495859213,296,670,0.2241,2638249
20200817-185600.000,0,591,3378.75,3379,3378.5,3379,1239,3378.88579499596,466,773,0.2237,2638249
20200817-185700.000,0,471,3379,3379,3378.5,3378.75,1014,3378.79585798817,557,457,0.2233,2638249
20200817-185800.000,0,369,3379,3379,3378.5,3378.5,731,3378.79719562244,328,403,0.2232,2638249
20200817-185900.000,0,490,3378.5,3378.75,3378.25,3378.5,1081,3378.50832562442,475,606,0.2234,2638249
20200817-190000.000,0,313,3378.5,3379,3378.5,3379,620,3378.73548387097,281,339,0.2234,2638249
20200817-190100.000,0,550,3378.75,3378.75,3378,3378.5,1242,3378.41404991948,729,513,0.2234,2638249
20200817-190200.000,0,174,3378.75,3378.75,3378,3378,578,3378.31141868512,393,185,0.2236,2638249
20200817-190300.000,0,681,3378.25,3378.5,3377.5,3377.5,1487,3378.011600538,800,687,0.2234,2638249
20200817-190400.000,0,599,3377.5,3378,3377,3377,1126,3377.54973357016,550,576,0.2235,2638249
20200817-190500.000,0,543,3377,3377.75,3377,3377.5,1117,3377.32206803939,501,616,0.2236,2638249
20200817-190600.000,0,431,3377.5,3377.75,3377,3377.5,1013,3377.44076999013,297,716,0.2239,2638249
20200817-190700.000,0,877,3377.5,3377.5,3376.25,3376.75,1776,3376.69693130631,1126,650,0.2241,2638249
20200817-190800.000,0,1148,3376.5,3376.75,3376,3376,2674,3376.32731862379,1262,1412,0.2241,2638249
20200817-190900.000,0,606,3376.25,3376.5,3376,3376.5,1651,3376.23606904906,811,840,0.2245,2638249
20200817-191000.000,0,732,3376.5,3376.5,3375.75,3375.75,1530,3376.2364379085,726,804,0.2246,2638249
20200817-191100.000,0,726,3375.75,3376.25,3375.5,3375.75,1420,3375.89683098592,578,842,0.2247,2638249
20200817-191200.000,0,1168,3376,3376.25,3375.25,3375.75,3163,3375.83101485931,1851,1312,0.2244,2638249
20200817-191300.000,0,602,3375.5,3376,3375.25,3375.75,1751,3375.575385494,797,954,0.2248,2638249
20200817-191400.000,0,214,3375.75,3376,3375.75,3375.75,463,3375.78347732181,203,260,0.2247,2638249
20200817-191500.000,0,577,3375.75,3376.25,3375.25,3375.5,1380,3375.7027173913,664,716,0.2249,2638249
20200817-191600.000,0,651,3375.5,3376.75,3375.5,3376.75,1416,3376.20180084746,486,930,0.2247,2638249
20200817-191700.000,0,528,3377,3377,3376.25,3377,1248,3376.75180288462,586,662,0.2247,2638249
20200817-191800.000,0,558,3377,3377.5,3376.75,3377.25,1252,3376.96645367412,580,672,0.2242,2638249
20200817-191900.000,0,658,3377.25,3377.75,3377.25,3377.75,1565,3377.59888178914,632,933,0.2243,2638249
20200817-192000.000,0,550,3377.5,3378,3377,3377,1285,3377.4392996109,776,509,0.2241,2638249
20200817-192100.000,0,662,3377,3377.25,3376.5,3377,1506,3376.81208499336,818,688,0.2242,2638249
20200817-192200.000,0,725,3376.75,3377.25,3376,3376.75,1542,3376.71092736706,752,790,0.2245,2638249
20200817-192300.000,0,448,3376.5,3377.25,3376.5,3376.75,1055,3376.93104265403,419,636,0.2246,2638249
20200817-192400.000,0,268,3377,3377.25,3376.75,3377,675,3376.99333333333,327,348,0.2244,2638249
20200817-192500.000,0,337,3377,3377.25,3376.75,3377,660,3377.12651515152,288,372,0.2244,2638249
20200817-192600.000,0,148,3377.25,3377.5,3377,3377,361,3377.23268698061,165,196,0.2244,2638249
20200817-192700.000,0,1175,3377.25,3378.5,3377,3377.75,2878,3378.03648366922,1047,1831,0.2245,2638249
20200817-192800.000,0,798,3378,3378.75,3377.75,3378.5,1832,3378.37022379913,716,1116,0.2241,2638249
20200817-192900.000,0,199,3378.5,3378.75,3378.25,3378.5,410,3378.48231707317,241,169,0.224,2638249
20200817-193000.000,0,796,3378.5,3379,3378.25,3379,2041,3378.77780499755,972,1069,0.2236,2638249
20200817-193100.000,0,764,3378.75,3379.5,3378.5,3378.75,1873,3379.02442605446,940,933,0.2233,2638249
20200817-193200.000,0,607,3378.75,3379.5,3378.75,3379,1500,3379.09883333333,679,821,0.2234,2638249
20200817-193300.000,0,441,3379,3379.25,3378.5,3378.5,1073,3378.89282385834,726,347,0.2235,2638249
20200817-193400.000,0,459,3378.5,3379.25,3378.5,3379,1041,3378.76633045149,549,492,0.2235,2638249
20200817-193500.000,0,559,3379,3379.25,3378.5,3379,1235,3378.98016194332,539,696,0.2233,2638249
20200817-193600.000,0,454,3378.75,3379.25,3378.75,3379,966,3378.96480331263,484,482,0.2234,2638249
20200817-193700.000,0,575,3379,3379.75,3378.75,3379.25,1237,3379.36863379143,553,684,0.2234,2638249
20200817-193800.000,0,697,3379.25,3379.75,3379,3379.5,1637,3379.32681734881,679,958,0.2232,2638249
20200817-193900.000,0,466,3379.25,3379.75,3378.75,3378.75,1191,3379.25797649034,590,601,0.2232,2638249
20200817-194000.000,0,341,3378.75,3379.5,3378.75,3379.25,794,3379.125,388,406,0.2231,2638249
20200817-194100.000,0,462,3379.5,3379.75,3379.25,3379.25,1111,3379.43114311431,596,515,0.2228,2638249
20200817-194200.000,0,764,3379.25,3379.75,3379.25,3379.5,1609,3379.39310130516,845,764,0.2228,2638249
20200817-194300.000,0,963,3379.5,3380,3379.25,3379.75,2312,3379.76546280277,1046,1266,0.2225,2638249
20200817-194400.000,0,1235,3379.75,3380.25,3379.75,3379.75,2983,3380.02371773383,1388,1595,0.2221,2638249
20200817-194500.000,0,1308,3379.75,3380.25,3379,3379,2980,3379.53926174497,1538,1442,0.222,2638249
20200817-194600.000,0,1004,3379,3379.75,3378.5,3379.25,2099,3379.1578132444,991,1108,0.2218,2638249
20200817-194700.000,0,592,3379.25,3379.5,3378.75,3379,1261,3379.10685963521,633,628,0.2217,2638249
20200817-194800.000,0,1256,3379,3381,3379,3380.75,3406,3379.99288021139,1326,2080,0.2213,2638249
20200817-194900.000,0,828,3380.75,3380.75,3379.75,3380,2029,3380.33883686545,1028,1001,0.2208,2638249
20200817-195000.000,0,1453,3380,3381,3379.5,3380,3430,3380.2389212828,1308,2122,0.2209,2638249
20200817-195100.000,0,523,3380,3380,3379.5,3379.75,987,3379.59169199595,695,292,0.2209,2638249
20200817-195200.000,0,774,3379.75,3380,3379,3379,1592,3379.55480527638,818,774,0.2211,2638249
20200817-195300.000,0,725,3379.25,3379.75,3379,3379.25,1750,3379.41857142857,883,867,0.2212,2638249
20200817-195400.000,0,1423,3379.25,3379.75,3378.25,3378.75,3387,3378.88906111603,1765,1622,0.2214,2638249
20200817-195500.000,0,2282,3378.5,3379.25,3377.5,3378.75,5149,3378.2809283356,2955,2194,0.2218,2638249
20200817-195600.000,0,1512,3378.75,3378.75,3377.25,3377.5,3416,3377.69825819672,1881,1535,0.2218,2638249
20200817-195700.000,0,1531,3377.5,3378,3376.75,3377.5,3551,3377.36292593636,1702,1849,0.2219,2638249
20200817-195800.000,0,1819,3377.75,3377.75,3376.5,3377.75,4959,3377.12704174229,2509,2450,0.2223,2638249
20200817-195900.000,0,6791,3378,3378.75,3376.75,3378.25,27515,3377.85119934581,13091,14424,0.2221,2638249
20200817-200000.000,0,3780,3378.5,3379.75,3376.5,3377.5,12434,3378.03870435902,5987,6447,0.2221,2638249
20200817-200100.000,0,797,3377.5,3378.25,3377.5,3377.5,1732,3377.76486720554,864,868,0.2218,2638249
20200817-200200.000,0,710,3377.5,3377.75,3376.5,3377,1477,3377.08243060257,738,739,0.2221,2638249
20200817-200300.000,0,427,3376.75,3377.5,3376.75,3377.25,903,3377.15780730897,421,482,0.2221,2638249
20200817-200400.000,0,379,3377.25,3377.5,3377,3377.25,852,3377.2441314554,294,558,0.2219,2638249
20200817-200500.000,0,611,3377,3377.75,3376.75,3377.5,1207,3377.37282518641,498,709,0.2217,2638249
20200817-200600.000,0,362,3377.25,3377.75,3377.25,3377.5,708,3377.62959039548,251,457,0.2212,2638249
20200817-200700.000,0,708,3377.75,3378,3377,3377,1687,3377.57809721399,1022,665,0.2211,2638249
20200817-200800.000,0,535,3377,3377.25,3376.75,3377.25,1181,3376.98941574937,567,614,0.221,2638249
20200817-200900.000,0,379,3377,3377.25,3376.5,3376.75,869,3376.92261219793,490,379,0.221,2638249
20200817-201000.000,0,663,3376.5,3376.75,3375.5,3375.5,1484,3376.10208894879,916,568,0.2212,2638249
20200817-201100.000,0,405,3375.5,3376,3375.5,3376,1190,3375.84012605042,420,770,0.2215,2638249
20200817-201200.000,0,779,3376,3377,3375.75,3376.5,1880,3376.39574468085,767,1113,0.2213,2638249
20200817-201300.000,0,968,3376.5,3378.25,3376.25,3378.25,2308,3377.44757365685,651,1657,0.2208,2638249
20200817-201400.000,0,1976,3378.5,3380.25,3378,3380,5504,3379.48101380814,2493,3011,0.2201,2638249
20200817-203000.000,0,341,3380,3380.75,3379.75,3380.5,886,3380.22968397291,171,355,0.2198,2638249
20200817-203100.000,0,151,3380.75,3380.75,3380.25,3380.75,233,3380.49463519313,125,108,0.2199,2638249
20200817-203200.000,0,160,3380.75,3381,3380.25,3380.75,275,3380.60272727273,142,133,0.2197,2638249
20200817-203300.000,0,139,3380.75,3381,3380.5,3380.75,221,3380.82013574661,66,155,0.2197,2638249
20200817-203400.000,0,166,3380.75,3381,3380.5,3381,329,3380.87158054711,92,237,0.2197,2638249
20200817-203500.000,0,193,3381,3381,3380.25,3381,475,3380.69842105263,282,193,0.2198,2638249
20200817-203600.000,0,81,3381,3381,3380.5,3380.5,145,3380.76551724138,73,72,0.2198,2638249
20200817-203700.000,0,53,3380.5,3380.75,3380.25,3380.5,75,3380.49666666667,70,5,0.2198,2638249
20200817-203800.000,0,70,3380.5,3380.5,3380.25,3380.25,112,3380.31919642857,80,32,0.2198,2638249
20200817-203900.000,0,128,3380.25,3380.5,3379.75,3379.75,213,3380.12089201878,140,73,0.2198,2638249
20200817-204000.000,0,60,3380,3380,3379.75,3379.75,135,3379.78888888889,75,60,0.2199,2638249
20200817-204100.000,0,113,3379.5,3380.25,3379.5,3380.25,186,3379.79569892473,87,99,0.2201,2638249
20200817-204200.000,0,93,3380.25,3380.5,3380,3380.25,139,3380.18345323741,77,62,0.22,2638249
20200817-204300.000,0,13,3380.25,3380.25,3380,3380.25,18,3380.18055555556,5,13,0.22,2638249
20200817-204400.000,0,18,3380,3380.25,3380,3380.25,20,3380.1,12,8,0.2201,2638249
20200817-204500.000,0,80,3380.25,3380.5,3380,3380.25,117,3380.18162393162,32,85,0.2201,2638249
20200817-204600.000,0,108,3380.25,3380.25,3379.75,3380,195,3379.94871794872,88,107,0.2201,2638249
20200817-204700.000,0,123,3379.75,3379.75,3379.5,3379.75,171,3379.60964912281,111,60,0.2201,2638249
20200817-204800.000,0,75,3380,3380,3379.75,3379.75,112,3379.890625,55,57,0.2202,2638249
20200817-204900.000,0,47,3379.5,3380,3379.5,3379.75,58,3379.71120689655,28,30,0.2202,2638249
20200817-205000.000,0,69,3380,3380,3379.25,3379.5,88,3379.53693181818,46,42,0.2203,2638249
20200817-205100.000,0,109,3379.5,3379.5,3379,3379.25,174,3379.22413793103,124,50,0.2203,2638249
20200817-205200.000,0,49,3379.5,3379.75,3379.25,3379.75,59,3379.49152542373,27,32,0.2203,2638249
20200817-205300.000,0,52,3379.75,3379.75,3379.25,3379.25,68,3379.40073529412,60,8,0.2203,2638249
20200817-205400.000,0,67,3379.5,3379.5,3379,3379.25,106,3379.24764150943,72,34,0.2204,2638249
20200817-205500.000,0,137,3379.25,3379.75,3378.75,3379,221,3379.15610859729,95,126,0.2204,2638249
20200817-205600.000,0,49,3379,3379.5,3378.75,3379.25,107,3379.08878504673,20,87,0.2206,2638249
20200817-205700.000,0,31,3379,3379.5,3379,3379.5,35,3379.18571428571,15,20,0.2206,2638249
20200817-205800.000,0,101,3379.25,3379.5,3379,3379.5,156,3379.2483974359,74,82,0.2206,2638249
20200817-205900.000,0,167,3379.25,3379.5,3379,3379.25,305,3379.35491803279,156,149,0.2204,2638249
20200817-220000.000,0,265,3379.25,3379.5,3378.5,3379.25,446,3379.05100896861,208,148,0.2217,2638249
20200817-220100.000,0,86,3379,3379,3378.75,3378.75,137,3378.95802919708,99,38,0.2206,2638249
20200817-220200.000,0,61,3379,3379,3378.5,3378.5,146,3378.90068493151,72,74,0.2204,2638249
20200817-220300.000,0,42,3378.5,3378.5,3378.25,3378.5,72,3378.42708333333,61,11,0.2204,2638249
20200817-220400.000,0,69,3378.25,3378.75,3378.25,3378.5,107,3378.39252336449,73,34,0.2206,2638249
20200817-220500.000,0,54,3378.5,3378.75,3378.5,3378.5,92,3378.6902173913,35,57,0.2207,2638249
20200817-220600.000,0,38,3378.5,3378.5,3378.25,3378.5,71,3378.44718309859,61,10,0.2207,2638249
20200817-220700.000,0,19,3378.5,3378.75,3378.5,3378.75,37,3378.53378378378,1,36,0.2207,2638249
20200817-220800.000,0,17,3378.75,3378.75,3378.5,3378.5,19,3378.53947368421,16,3,0.2207,2638249
20200817-220900.000,0,25,3378.5,3378.5,3378.5,3378.5,31,3378.5,30,1,0.2207,2638249
20200817-221000.000,0,50,3378.5,3378.5,3378,3378,76,3378.28289473684,63,13,0.2207,2638249
20200817-221100.000,0,62,3378,3378.5,3378,3378,89,3378.15168539326,61,28,0.2207,2638249
20200817-221200.000,0,53,3378,3378,3377.75,3378,72,3377.82291666667,51,21,0.2207,2638249
20200817-221300.000,0,28,3378,3378.25,3378,3378,32,3378.015625,16,16,0.2209,2638249
20200817-221400.000,0,11,3377.75,3378,3377.75,3378,12,3377.83333333333,8,4,0.2209,2638249
20200817-221500.000,0,32,3378,3378.25,3378,3378,36,3378.05555555556,8,28,0.221,2638249
20200817-221600.000,0,56,3378,3378,3377.5,3377.75,63,3377.81746031746,49,14,0.2209,2638249
20200817-221700.000,0,27,3377.5,3378,3377.5,3378,27,3377.84259259259,6,21,0.221,2638249
20200817-221800.000,0,16,3378,3378,3377.75,3378,18,3377.94444444444,8,10,0.221,2638249
20200817-221900.000,0,16,3378.25,3378.25,3378.25,3378.25,17,3378.25,5,12,0.221,2638249
20200817-222000.000,0,33,3378.5,3378.5,3378,3378.5,49,3378.27551020408,24,25,0.221,2638249
20200817-222100.000,0,27,3378.5,3378.5,3378.25,3378.25,38,3378.48684210526,3,35,0.221,2638249
20200817-222200.000,0,18,3378.5,3378.5,3378.25,3378.5,19,3378.47368421053,2,17,0.221,2638249
20200817-222300.000,0,2,3378.25,3378.5,3378.25,3378.5,3,3378.33333333333,2,1,0.221,2638249
20200817-222400.000,0,68,3378.5,3379,3378.5,3378.75,91,3378.8021978022,17,74,0.221,2638249
20200817-222500.000,0,26,3379,3379.25,3379,3379,29,3379.04310344828,13,16,0.2207,2638249
20200817-222600.000,0,7,3379,3379.25,3379,3379.25,8,3379.1875,2,6,0.2207,2638249
20200817-222700.000,0,46,3379.25,3379.25,3378.75,3378.75,51,3378.96568627451,43,8,0.2207,2638249
20200817-222800.000,0,7,3378.75,3379,3378.75,3378.75,7,3378.85714285714,4,3,0.2207,2638249
20200817-222900.000,0,5,3378.75,3379,3378.75,3379,5,3378.85,3,2,0.2207,2638249
20200817-223000.000,0,43,3379,3379.25,3379,3379.25,44,3379.05113636364,20,24,0.2207,2638249
20200817-223100.000,0,54,3379.25,3379.25,3379,3379,82,3379.00609756098,47,35,0.2207,2638249
20200817-223200.000,0,22,3379,3379.25,3379,3379,31,3379.00806451613,16,15,0.2207,2638249
20200817-223300.000,0,5,3379,3379.25,3379,3379.25,5,3379.2,1,4,0.2207,2638249
20200817-223400.000,0,35,3379,3379.25,3379,3379.25,76,3379.16118421053,30,46,0.2207,2638249
20200817-223500.000,0,60,3379.5,3379.5,3379.25,3379.5,81,3379.49382716049,12,69,0.2207,2638249
20200817-223600.000,0,29,3379.5,3379.75,3379.5,3379.5,42,3379.53571428571,29,13,0.2207,2638249
20200817-223700.000,0,4,3379.5,3379.5,3379.5,3379.5,4,3379.5,,4,0.2207,2638249
20200817-223800.000,0,58,3379.25,3379.25,3379,3379,79,3379.0664556962,44,35,0.2208,2638249
20200817-223900.000,0,12,3379,3379.25,3379,3379.25,12,3379.02083333333,6,6,0.2208,2638249
20200817-224000.000,0,69,3379.25,3379.25,3378.5,3378.5,80,3378.896875,57,23,0.2208,2638249
