Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20190802-191100.000,0,2311,2924.5,2924.5,2922.5,2922.75,5048,2923.38946117274,3159,1889,,
20190802-191200.000,0,1531,2922.75,2923.75,2922.5,2923,3096,2923.00452196382,1710,1386,,
20190802-191300.000,0,910,2923.25,2923.5,2922.25,2922.5,1754,2922.86502280502,967,787,,
20190802-191400.000,0,787,2922.5,2923,2921.75,2922,1459,2922.36137765593,819,640,,
20190802-191500.000,0,1241,2922,2923.25,2921.75,2923.25,2420,2922.34204545455,920,1500,,
20190802-191600.000,0,2042,2923.25,2923.25,2921,2922.5,4866,2922.12535963831,2630,2236,,
20190802-191700.000,0,1164,2922.5,2923.75,2921.75,2923.75,2263,2922.76524524967,761,1502,,
20190802-191800.000,0,1430,2923.75,2924.5,2923.25,2923.75,2760,2923.99628623188,1355,1405,,
20190802-191900.000,0,839,2923.5,2924.75,2923.5,2924.5,1609,2924.30966438782,657,952,,
20190802-192000.000,0,1979,2924.5,2927.75,2924,2927,4073,2926.02289467223,1290,2783,,
20190802-192100.000,0,1577,2927,2927.75,2926.5,2926.75,2984,2927.24916219839,1495,1489,,
20190802-192200.000,0,2710,2926.75,2929.75,2926.5,2929.25,5794,2928.84078356921,1953,3841,,
20190802-192300.000,0,2068,2929.25,2931,2929.25,2929.75,4686,2930.2412505335,1908,2778,,
20190802-192400.000,0,1467,2930,2931.25,2929.75,2931.25,3052,2930.5746231979,1150,1902,,
20190802-192500.000,0,1979,2931.25,2932.25,2929.75,2932.25,4110,2931.26392944039,1974,2136,,
20190802-192600.000,0,4423,2932.25,2935,2932.25,2933.75,9797,2933.82259875472,4329,5468,,
20190802-192700.000,0,2165,2934,2934,2932,2932.5,4383,2932.70328542094,2450,1933,,
20190802-192800.000,0,2361,2932.5,2934.5,2932.5,2934,4211,2933.53431488958,1721,2490,,
20190802-192900.000,0,1604,2934,2934.5,2932.75,2932.75,2900,2933.53724137931,1624,1276,,
20190802-193000.000,0,2227,2933,2934.25,2931.75,2934,4154,2932.9513721714,1842,2312,,
20190802-193100.000,0,2833,2933.75,2935,2932.25,2932.5,5850,2934.02320512821,2612,3238,,
20190802-193200.000,0,2240,2932.5,2933.25,2931.5,2932,4215,2932.49205219454,2068,2147,,
20190802-193300.000,0,1092,2932,2932,2931.5,2931.5,2122,2931.75047125353,1141,981,,
20190802-193400.000,0,2723,2931.5,2932.5,2930.5,2931,5668,2931.28907904023,2879,2789,,
20190802-193500.000,0,2879,2931,2932.5,2930.5,2932,6026,2931.6847826087,2523,3503,,
20190802-193600.000,0,7625,2932,2939.75,2932,2938.5,18709,2936.63608423753,6874,11835,,
20190802-193700.000,0,13087,2938.5,2945,2936.25,2939.25,34424,2940.09868115268,17308,17116,,
20190802-193800.000,0,5725,2939.25,2940.5,2936.75,2938,12629,2938.44573996358,6439,6190,,
20190802-193900.000,0,2750,2938.25,2939.5,2936.75,2938.75,6088,2938.04570466491,2813,3275,,
20190802-194000.000,0,2817,2939,2940,2937.75,2939.25,6108,2938.98256385069,2778,3330,,
20190802-194100.000,0,2313,2939.25,2940.5,2938.25,2938.25,4875,2939.73220512821,2513,2362,,
20190802-194200.000,0,2918,2938.25,2939.75,2936,2936,6337,2937.38724948714,3913,2424,,
20190802-194300.000,0,2242,2936,2937.25,2935.75,2936.75,5723,2936.50908614363,2414,3309,,
20190802-194400.000,0,1990,2936.75,2937.75,2936.5,2936.5,3894,2937.14862609142,2091,1803,,
20190802-194500.000,0,3698,2936.75,2937,2933.25,2933.5,8687,2935.13871301945,4773,3914,,
20190802-194600.000,0,2523,2933.5,2934.75,2933,2934.5,5485,2933.82689152233,2882,2603,,
20190802-194700.000,0,1338,2934.5,2934.75,2932.75,2933.25,3135,2933.87926634769,1475,1660,,
20190802-194800.000,0,1215,2933.25,2934,2933,2933,2658,2933.37763355907,1423,1235,,
20190802-194900.000,0,2226,2933.25,2934.25,2931.75,2932,5427,2932.89137645108,3021,2406,,
20190802-195000.000,0,2939,2932,2933.25,2930.75,2930.75,7686,2932.09507546188,4477,3209,,
20190802-195100.000,0,1951,2930.5,2931,2929.5,2931,4412,2930.24308703536,2108,2304,,
20190802-195200.000,0,2240,2931,2931.5,2929.75,2930.5,5413,2930.48009421762,3098,2315,,
20190802-195300.000,0,3435,2930.25,2930.5,2927.25,2928.5,7170,2928.34107391911,3846,3324,,
20190802-195400.000,0,3910,2928.5,2930.25,2927,2927.5,8723,2928.57958844434,4393,4330,,
20190802-195500.000,0,6605,2927.75,2933.5,2927.25,2932,14428,2930.50483434988,6520,7908,,
20190802-195600.000,0,4332,2932.25,2933.75,2931.75,2933.25,9874,2932.66267470124,5305,4569,,
20190802-195700.000,0,4732,2933,2933.75,2930.5,2931.25,10436,2931.66881467995,6288,4148,,
20190802-195800.000,0,3834,2931,2931.5,2929.75,2930.25,8451,2930.59238551651,4891,3560,,
20190802-195900.000,0,12772,2930.5,2932.5,2929.25,2932,46113,2930.88182833474,25326,20787,,
20190802-200000.000,0,7374,2931.75,2932.25,2928.75,2929.75,25267,2930.11062848775,13346,11921,,
20190802-200100.000,0,2094,2930,2930.5,2929.5,2930,4640,2929.95037715517,2195,2445,,
20190802-200200.000,0,1155,2930,2930.75,2929.75,2930.5,3817,2930.25995546241,2075,1742,,
20190802-200300.000,0,1177,2930.5,2931.75,2930.25,2931.25,3424,2931.07242990654,1453,1971,,
20190802-200400.000,0,1370,2931.5,2933.25,2931.25,2932.5,4147,2932.2694719074,2068,2079,,
20190802-200500.000,0,505,2932.75,2933,2932.25,2932.75,1727,2932.66951360741,960,767,,
20190802-200600.000,0,796,2932.75,2933.75,2932.5,2933.5,2255,2933.15354767184,957,1298,,
20190802-200700.000,0,966,2933.5,2934,2933,2933.5,2122,2933.45240339303,999,1123,,
20190802-200800.000,0,583,2933.5,2934.5,2933.5,2934.25,1439,2933.81706045865,615,824,,
20190802-200900.000,0,560,2934.25,2934.25,2933.5,2933.5,1699,2933.86830488523,953,746,,
20190802-201000.000,0,1208,2933.5,2933.75,2931.25,2931.75,3149,2932.14742775484,1804,1345,,
20190802-201100.000,0,495,2931.5,2932,2931.25,2931.75,1175,2931.59510638298,578,597,,
20190802-201200.000,0,395,2931.75,2932,2931.25,2931.75,1032,2931.53125,622,410,,
20190802-201300.000,0,865,2931.75,2932.25,2931.25,2931.75,2578,2931.81991854151,1109,1469,,
20190802-201400.000,0,2998,2932,2933.75,2930.75,2931.75,9525,2932.23304461942,4756,4769,,
20190802-203000.000,0,251,2932,2933,2931.75,2932.5,593,2932.09738617201,242,169,,
20190802-203100.000,0,331,2932.75,2933.25,2931.75,2933.25,589,2932.69524617997,353,236,,
20190802-203200.000,0,118,2933.5,2933.5,2932.75,2933.25,304,2933.11677631579,165,139,,
20190802-203300.000,0,141,2933.25,2933.75,2933,2933.5,351,2933.46011396011,151,200,,
20190802-203400.000,0,105,2933.5,2933.5,2933,2933,474,2933.2858649789,244,230,,
20190802-203500.000,0,49,2933,2933.25,2932.75,2933,176,2933.13352272727,73,103,,
20190802-203600.000,0,43,2932.75,2933.25,2932.75,2933,227,2932.99449339207,89,138,,
20190802-203700.000,0,49,2933,2933.25,2932.75,2933,148,2933.0472972973,103,45,,
20190802-203800.000,0,180,2933.25,2933.75,2932.75,2933.25,410,2933.23170731707,158,252,,
20190802-203900.000,0,134,2933.25,2934.5,2933.25,2934.5,362,2933.78038674033,112,250,,
20190802-204000.000,0,110,2934.25,2934.5,2933.25,2933.25,241,2933.89004149378,202,39,,
20190802-204100.000,0,96,2933.5,2933.75,2933.25,2933.25,214,2933.4964953271,155,59,,
20190802-204200.000,0,106,2933.25,2934,2933.25,2934,200,2933.75875,82,118,,
20190802-204300.000,0,149,2934,2934.5,2933.75,2934.5,289,2934.27249134948,97,192,,
20190802-204400.000,0,97,2934.25,2934.5,2933.75,2934.25,154,2934.07305194805,97,57,,
20190802-204500.000,0,83,2934.25,2934.5,2933.75,2933.75,183,2934.13524590164,111,72,,
20190802-204600.000,0,67,2934,2934.25,2933.75,2934.25,180,2934.07638888889,76,104,,
20190802-204700.000,0,52,2934.25,2934.5,2934.25,2934.5,72,2934.44791666667,24,48,,
20190802-204800.000,0,75,2934.25,2934.5,2934.25,2934.5,267,2934.41292134832,85,182,,
20190802-204900.000,0,68,2934.5,2934.75,2934.25,2934.75,151,2934.54139072848,115,36,,
20190802-205000.000,0,92,2934.5,2935,2934.5,2934.5,421,2934.61757719715,178,243,,
20190802-205100.000,0,193,2934.75,2935.5,2934.5,2934.75,619,2935.13893376414,270,349,,
20190802-205200.000,0,82,2934.75,2935,2934.5,2934.5,271,2934.66881918819,237,34,,
20190802-205300.000,0,35,2934.25,2934.75,2934.25,2934.25,138,2934.45833333333,90,48,,
20190802-205400.000,0,54,2934.25,2934.5,2934.25,2934.25,331,2934.47960725076,127,204,,
20190802-205500.000,0,90,2934.5,2934.5,2934,2934.5,269,2934.2407063197,143,126,,
20190802-205600.000,0,105,2934.25,2934.75,2934,2934.5,391,2934.56457800512,54,337,,
20190802-205700.000,0,51,2934.5,2934.75,2934.25,2934.5,267,2934.47003745318,164,103,,
20190802-205800.000,0,73,2934.25,2934.75,2934.25,2934.75,404,2934.53403465347,112,292,,
20190802-205900.000,0,155,2934.75,2935,2934.5,2934.5,601,2934.68053244592,384,217,,
