Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20220718-170500.000,0,845,3887.25,3887.75,3886.5,3887.25,1190,3887.14411764706,591,599,0.3133,2285954
20220718-170600.000,0,983,3887.25,3887.5,3885.75,3886.25,1309,3886.42761650115,691,618,0.3152,2285954
20220718-170700.000,0,561,3886.5,3886.75,3886,3886.5,724,3886.34392265193,340,384,0.32,2285954
20220718-170800.000,0,1004,3886.5,3887.75,3886,3887,1348,3887.16598664688,642,706,0.316,2285954
20220718-170900.000,0,702,3887.25,3887.25,3886.25,3886.5,979,3886.87640449438,510,469,0.3121,2285954
20220718-171000.000,0,1241,3886.5,3886.5,3884.5,3885.25,1662,3885.30174488568,974,688,0.3116,2285954
20220718-171100.000,0,1452,3885.25,3886,3884.25,3884.75,2192,3885.07892335766,1204,988,0.317,2285954
20220718-171200.000,0,988,3884.75,3886,3884.5,3885.75,1456,3885.4532967033,543,913,0.32,2285954
20220718-171300.000,0,682,3885.75,3886.5,3885.25,3886.25,936,3885.88007478633,394,542,0.3167,2285954
20220718-171400.000,0,744,3886.25,3887,3886,3886.25,980,3886.38010204082,458,522,0.3162,2285954
20220718-171500.000,0,796,3886.5,3886.75,3885.5,3885.75,1057,3885.98982970672,570,487,0.3135,2285954
20220718-171600.000,0,694,3885.75,3886,3884.75,3885,1039,3885.2406159769,528,511,0.3156,2285954
20220718-171700.000,0,821,3885,3885.25,3884.5,3885,1084,3884.7719095941,589,495,0.3195,2285954
20220718-171800.000,0,2457,3884.75,3884.75,3882.25,3883,3968,3883.43365675403,2875,1093,0.3193,2285954
20220718-171900.000,0,2169,3882.75,3883,3881,3881.25,4016,3881.92305776892,1746,2270,0.3155,2285954
20220718-172000.000,0,1865,3881,3882.5,3880.75,3881.25,3272,3881.6486094132,1597,1675,0.2906,2285954
20220718-172100.000,0,1444,3881.25,3882,3880.5,3881,2273,3881.20710514738,1189,1084,0.3175,2285954
20220718-172200.000,0,1808,3881,3881.25,3879.25,3880.75,2875,3880.13069565217,1536,1339,0.3231,2285954
20220718-172300.000,0,1116,3880.5,3881.5,3880.25,3881.25,1475,3880.94915254237,679,796,0.3215,2285954
20220718-172400.000,0,986,3881.25,3882.75,3881,3882.75,1301,3881.9665641814,549,752,0.3193,2285954
20220718-172500.000,0,1519,3882.75,3883.75,3882.25,3883.5,2134,3882.96649484536,1013,1121,0.288,2285954
20220718-172600.000,0,1420,3883.5,3885,3883.5,3884.5,1944,3884.39043209877,902,1042,0.2881,2285954
20220718-172700.000,0,1108,3884.5,3885.25,3883.75,3883.75,1599,3884.63711694809,769,830,0.2479,2285954
20220718-172800.000,0,800,3883.75,3885.25,3883.75,3884.75,1150,3884.41,535,615,0.2479,2285954
20220718-172900.000,0,662,3884.75,3885.25,3884.5,3885.25,878,3884.97807517084,350,528,0.2482,2285954
20220718-173000.000,0,2691,3885,3885.75,3882,3883,4378,3883.41679990863,2167,2211,0.2481,2285954
20220718-173100.000,0,2036,3882.75,3883.25,3880.25,3880.75,2856,3882.11966036415,1622,1234,0.3161,2285954
20220718-173200.000,0,3656,3880.75,3881.25,3878.75,3880.5,5592,3879.44045064378,3102,2490,0.2494,2285954
20220718-173300.000,0,3020,3880.5,3880.5,3878.75,3879,5390,3879.03566790353,3935,1455,0.2504,2285954
20220718-173400.000,0,4155,3879,3879.5,3876.5,3876.5,6684,3878.02917414722,4126,2558,0.2939,2285954
20220718-173500.000,0,2981,3876.5,3878.5,3875.75,3877.5,4354,3876.82200275609,2134,2220,0.3215,2285954
20220718-173600.000,0,1434,3877.25,3877.75,3876.75,3877,1938,3877.1955624355,1051,887,0.3178,2285954
20220718-173700.000,0,2408,3876.75,3876.75,3874,3875,3667,3875.29956367603,2195,1472,0.321,2285954
20220718-173800.000,0,2809,3874.75,3875,3872.5,3873,4081,3873.38795638324,2153,1928,0.3177,2285954
20220718-173900.000,0,2135,3873,3875.25,3872,3874.75,2900,3873.41560344828,1506,1394,0.3267,2285954
20220718-174000.000,0,3272,3874.75,3876.25,3873.5,3875,4998,3875.14425770308,2383,2615,0.3267,2285954
20220718-174100.000,0,1826,3875,3876.25,3874,3874.25,3050,3875.22893442623,1348,1702,0.2509,2285954
20220718-174200.000,0,1799,3874,3874.25,3872.5,3874,2673,3873.40665918444,1226,1447,0.2511,2285954
20220718-174300.000,0,1190,3874,3874,3873,3873.25,1941,3873.47642967543,1031,910,0.3198,2285954
20220718-174400.000,0,1804,3873.25,3873.75,3872.25,3873.25,3195,3873.00985915493,1770,1425,0.3222,2285954
20220718-174500.000,0,2836,3873.25,3875.25,3871.75,3874,4290,3873.81317016317,2318,1972,0.3204,2285954
20220718-174600.000,0,1701,3874.25,3875.25,3872.25,3872.5,2451,3873.96348429213,1268,1183,0.3204,2285954
20220718-174700.000,0,2471,3872.5,3872.5,3870.25,3870.75,3423,3871.39994157172,1964,1459,0.3297,2285954
20220718-174800.000,0,2657,3870.75,3870.75,3868.75,3869,3968,3869.86460433468,2252,1716,0.3252,2285954
20220718-174900.000,0,2251,3869,3870,3867.5,3868.25,2970,3868.52171717172,1638,1332,0.3255,2285954
20220718-175000.000,0,2464,3868,3870.75,3867.75,3870,3555,3869.48579465542,1623,1932,0.3259,2285954
20220718-175100.000,0,1797,3870,3871.5,3868.75,3871.5,2479,3870.25090762404,1175,1304,0.328,2285954
20220718-175200.000,0,1654,3871.5,3871.5,3869.25,3870.5,2308,3870.76115684575,1276,1032,0.2513,2285954
20220718-175300.000,0,1425,3870.25,3871.25,3870,3871,2099,3870.71641257742,1159,940,0.252,2285954
20220718-175400.000,0,1422,3871.25,3871.5,3869.75,3870.25,1834,3870.50245365322,1057,777,0.3199,2285954
20220718-175500.000,0,4358,3870.25,3870.5,3864.5,3864.5,6338,3867.38229725465,3774,2564,0.3242,2285954
20220718-175600.000,0,4767,3864.75,3865.25,3860,3860.75,6638,3862.63844531485,3326,3312,0.332,2285954
20220718-175700.000,0,3418,3860.5,3861.25,3858.25,3858.5,4909,3860.02627826441,2608,2301,0.3072,2285954
20220718-175800.000,0,3427,3858.5,3859.75,3857.5,3858.25,4865,3858.42774922919,2424,2441,0.3072,2285954
20220718-175900.000,0,3434,3858.25,3860.5,3858.25,3859.25,4826,3859.53040820555,2253,2573,0.2707,2285954
20220718-180000.000,0,3311,3859.25,3861.25,3858.5,3860.75,4570,3860.1102297593,2210,2360,0.2707,2285954
20220718-180100.000,0,3273,3860.5,3861.25,3857.5,3858,5173,3859.90687222115,3054,2119,0.2547,2285954
20220718-180200.000,0,2993,3857.75,3860.5,3857,3859.75,4404,3858.59054268847,1963,2441,0.2547,2285954
20220718-180300.000,0,1851,3859.5,3859.75,3856.5,3856.75,2525,3857.92633663366,1484,1041,0.255,2285954
20220718-180400.000,0,2652,3856.75,3859.75,3856,3859.5,3814,3858.20804929208,1789,2025,0.304,2285954
20220718-180500.000,0,2110,3859.25,3860.5,3857.75,3858,2899,3859.20420834771,1473,1426,0.2552,2285954
20220718-180600.000,0,1897,3858,3860.25,3857.75,3857.75,2553,3858.96239717979,1303,1250,0.2552,2285954
20220718-180700.000,0,1455,3857.5,3859.75,3857.25,3859.25,2026,3858.5982230997,961,1065,0.2551,2285954
20220718-180800.000,0,1331,3859.25,3860,3858.5,3859,1631,3859.35438381361,749,882,0.2549,2285954
20220718-180900.000,0,1542,3859.25,3859.75,3858.25,3858.25,2035,3859.0386977887,969,1066,0.2552,2285954
20220718-181000.000,0,1588,3858.25,3859.25,3856.5,3856.75,2286,3857.86176727909,1134,1152,0.2554,2285954
20220718-181100.000,0,1554,3856.75,3858.5,3856.5,3858.5,2115,3857.28687943262,903,1212,0.3069,2285954
20220718-181200.000,0,1875,3858.25,3860,3857.5,3859.5,2695,3858.71020408163,1201,1494,0.3069,2285954
20220718-181300.000,0,1858,3859.5,3861.25,3859.25,3861,2482,3860.18432715552,1030,1452,0.2557,2285954
20220718-181400.000,0,1371,3860.75,3861,3859.25,3861,1775,3860.14661971831,815,960,0.2552,2285954
20220718-181500.000,0,2535,3860.75,3863,3859.75,3862.5,3609,3861.63909670269,1654,1955,0.2549,2285954
20220718-181600.000,0,1903,3862.5,3863.75,3862.25,3863.25,2999,3863.05543514505,1667,1332,0.2542,2285954
20220718-181700.000,0,1390,3863.25,3864,3862.75,3863.5,1966,3863.44086978637,955,1011,0.2535,2285954
20220718-181800.000,0,1603,3863.25,3864.5,3863,3863.75,2294,3863.62358326068,1212,1082,0.2533,2285954
20220718-181900.000,0,1448,3863.75,3864.5,3863,3864,2247,3863.80885625278,1042,1205,0.2534,2285954
20220718-182000.000,0,1622,3863.75,3865.5,3863.25,3864.5,2981,3864.4885944314,1251,1730,0.2534,2285954
20220718-182100.000,0,1902,3864.25,3865,3861.5,3862.75,2808,3862.99314458689,1520,1288,0.2533,2285954
20220718-182200.000,0,1168,3862.75,3863,3861,3861.25,1578,3862.19914448669,833,745,0.2538,2285954
20220718-182300.000,0,1241,3861.25,3861.75,3860.25,3860.5,1747,3861.01717229536,921,826,0.3115,2285954
20220718-182400.000,0,1400,3860.75,3861.75,3859.25,3859.5,2009,3860.54106520657,1085,924,0.2923,2285954
20220718-182500.000,0,2256,3859.5,3860.5,3857,3858.25,3134,3858.75143586471,1699,1435,0.2985,2285954
20220718-182600.000,0,3776,3858,3858.25,3853.75,3855.25,5759,3855.4851102622,3313,2446,0.3256,2285954
20220718-182700.000,0,2393,3855.25,3857.5,3854,3857.25,3196,3855.70525657071,1361,1835,0.3025,2285954
20220718-182800.000,0,1490,3857.25,3858,3856,3856.25,2008,3856.92330677291,1043,965,0.3047,2285954
20220718-182900.000,0,2556,3856,3856.5,3853.25,3854,3613,3854.5467755328,1992,1621,0.2563,2285954
20220718-183000.000,0,2021,3854,3855.5,3853.25,3855,2740,3854.30027372263,1522,1218,0.3242,2285954
20220718-183100.000,0,1870,3854.75,3856.5,3854,3855.5,2565,3855.14249512671,1235,1330,0.3211,2285954
20220718-183200.000,0,1692,3855.5,3855.75,3853.5,3854,2460,3854.47093495935,1267,1193,0.3207,2285954
20220718-183300.000,0,2012,3853.75,3855.75,3853.25,3853.5,2672,3854.34721182635,1405,1267,0.2562,2285954
20220718-183400.000,0,2141,3853.5,3857.5,3853.5,3857,2918,3855.71453050034,1196,1722,0.256,2285954
20220718-183500.000,0,1713,3856.75,3857.5,3855.5,3856.5,2258,3856.74402125775,1118,1140,0.2546,2285954
20220718-183600.000,0,1617,3856.75,3858.5,3856.5,3858.25,2097,3857.62398664759,924,1173,0.2546,2285954
20220718-183700.000,0,2353,3858,3861.5,3857.5,3860.25,3520,3859.77272727273,1599,1921,0.2544,2285954
20220718-183800.000,0,1671,3860,3862,3860,3861,2442,3860.86363636364,1023,1419,0.2538,2285954
20220718-183900.000,0,1673,3861,3861,3858.75,3859.25,2238,3859.63650580876,1182,1056,0.2531,2285954
20220718-184000.000,0,2399,3859.25,3859.75,3856.25,3856.5,3138,3857.68315806246,1789,1349,0.3048,2285954
20220718-184100.000,0,1770,3856.25,3857.5,3855.5,3856.5,2350,3856.40680851064,1203,1147,0.3093,2285954
20220718-184200.000,0,1785,3856.25,3857.5,3854.5,3854.75,2342,3855.66695132366,1207,1135,0.306,2285954
20220718-184300.000,0,2997,3854.75,3855.5,3851.5,3851.5,4370,3853.31693363844,2690,1680,0.309,2285954
20220718-184400.000,0,3241,3851.5,3852.75,3850.25,3851.25,4560,3851.45427631579,2472,2088,0.2563,2285954
20220718-184500.000,0,1904,3851.25,3852.75,3850.5,3852.25,2446,3851.55355682747,1146,1300,0.2819,2285954
20220718-184600.000,0,2297,3852.25,3852.5,3849.25,3850.25,3462,3850.60181975737,2252,1210,0.2561,2285954
20220718-184700.000,0,2965,3850.5,3853.5,3849.5,3853,4009,3851.43071838364,1959,2050,0.3136,2285954
20220718-184800.000,0,1696,3852.75,3853.25,3850.75,3851.5,2127,3851.70827456512,1076,1051,0.312,2285954
20220718-184900.000,0,1416,3851.5,3852.75,3850.75,3852.25,2041,3851.8984566389,1153,888,0.3104,2285954
20220718-185000.000,0,3669,3852.25,3852.75,3849.25,3849.25,7155,3850.21226415094,4823,2332,0.3114,2285954
20220718-185100.000,0,5034,3849.25,3850.5,3847.75,3849.5,8156,3849.23776974007,4668,3488,0.2561,2285954
20220718-185200.000,0,2596,3849.25,3849.5,3846.75,3846.75,3573,3848.02127064092,2096,1477,0.2561,2285954
20220718-185300.000,0,3696,3846.75,3847.75,3844.5,3847.25,5128,3845.84662636506,2646,2482,0.3149,2285954
20220718-185400.000,0,1888,3847,3848.25,3846.5,3848,2457,3847.28286528287,1197,1260,0.3149,2285954
20220718-185500.000,0,2096,3848,3848.25,3844.5,3845.25,2925,3846.13948717949,1535,1390,0.257,2285954
20220718-185600.000,0,1763,3845.25,3845.75,3843.75,3844,2693,3844.6742480505,1299,1394,0.3167,2285954
20220718-185700.000,0,3112,3843.75,3847.75,3843.75,3846.5,4425,3846.09175141243,1893,2532,0.3181,2285954
20220718-185800.000,0,1529,3846.5,3847.5,3845.25,3845.25,1901,3846.17096265124,1082,819,0.2946,2285954
20220718-185900.000,0,1823,3845,3845.75,3844,3845.25,2401,3844.91576426489,1259,1142,0.3078,2285954
20220718-190000.000,0,2136,3845.25,3847.5,3844,3847.25,2790,3845.85663082437,1245,1545,0.3038,2285954
20220718-190100.000,0,1842,3847.25,3848,3845.5,3847.75,2248,3846.85776245552,1181,1067,0.3225,2285954
20220718-190200.000,0,1709,3847.75,3848,3846,3846.5,2344,3847.01471843003,1245,1099,0.3158,2285954
20220718-190300.000,0,2304,3846.5,3847,3843.25,3843.5,3030,3844.86823432343,1663,1367,0.3173,2285954
20220718-190400.000,0,3089,3843.25,3846.25,3843.25,3845.75,4099,3845.11039277873,2078,2021,0.2562,2285954
20220718-190500.000,0,3111,3845.75,3848.75,3845.75,3848.75,3886,3847.52219505919,1604,2282,0.2557,2285954
20220718-190600.000,0,2164,3848.5,3850,3847.75,3848.25,2966,3848.88772757923,1360,1606,0.255,2285954
20220718-190700.000,0,1594,3848.25,3850.25,3848,3850,2124,3849.11005178908,932,1192,0.255,2285954
20220718-190800.000,0,2553,3850,3852.25,3849.5,3851.5,3827,3850.84544029266,1583,2244,0.2548,2285954
20220718-190900.000,0,2844,3851.75,3852,3850.75,3851.25,4144,3851.22671332046,1995,2149,0.2543,2285954
20220718-191000.000,0,2004,3851.25,3851.75,3848.75,3848.75,2644,3850.12017776097,1513,1131,0.2542,2285954
20220718-191100.000,0,1732,3848.75,3849.5,3847.25,3847.5,2198,3848.20302547771,1263,935,0.3176,2285954
20220718-191200.000,0,2229,3847.25,3848,3845.75,3847.25,2947,3846.9333220224,1546,1401,0.2548,2285954
20220718-191300.000,0,1515,3847.25,3848.5,3845.75,3846.25,2087,3847.21382367034,1105,982,0.2551,2285954
20220718-191400.000,0,2076,3846.25,3850.5,3845.25,3849,2750,3848.51281818182,1308,1442,0.2556,2285954
20220718-191500.000,0,2015,3849,3852.5,3848.75,3852.25,3027,3850.8060786257,1435,1592,0.2545,2285954
20220718-191600.000,0,1825,3852.25,3852.5,3849.75,3851.25,2428,3850.94182454695,1286,1142,0.2538,2285954
20220718-191700.000,0,1440,3851.25,3851.5,3848.75,3849,2040,3849.80428921569,1104,936,0.2536,2285954
20220718-191800.000,0,1594,3849,3851.75,3848.75,3851.25,2502,3850.59402478018,1279,1223,0.3101,2285954
20220718-191900.000,0,1790,3851.25,3853.25,3851.25,3852.5,2476,3852.138226979,1193,1283,0.2536,2285954
20220718-192000.000,0,1587,3852.5,3853.25,3851.5,3851.75,2145,3852.52727272727,1127,1018,0.2536,2285954
20220718-192100.000,0,1661,3851.75,3853.75,3851.75,3853,2225,3852.96516853933,1062,1163,0.253,2285954
20220718-192200.000,0,1388,3852.75,3853,3851.25,3852,1735,3852.06109510086,949,786,0.253,2285954
20220718-192300.000,0,1666,3851.75,3852,3850,3850.25,2187,3850.67672610883,1211,976,0.2532,2285954
20220718-192400.000,0,1788,3850.25,3850.75,3848,3849,2296,3849.13893728223,1221,1075,0.2532,2285954
20220718-192500.000,0,1566,3849.25,3850,3848.25,3848.75,2152,3849.23919609665,1114,1038,0.3113,2285954
20220718-192600.000,0,3284,3848.5,3849,3844.75,3844.75,4388,3846.95732680036,2590,1798,0.3101,2285954
20220718-192700.000,0,2784,3844.75,3845.75,3843,3844.75,3705,3844.64014844804,1886,1819,0.3069,2285954
20220718-192800.000,0,2778,3844.75,3845.5,3841.75,3842.5,3823,3843.74058331154,2253,1570,0.2548,2285954
20220718-192900.000,0,2945,3842.5,3843.75,3840.5,3841,4129,3842.35819811092,2342,1787,0.3054,2285954
20220718-193000.000,0,4593,3841.25,3841.5,3838,3839.25,6709,3839.21124608735,3807,2902,0.3187,2285954
20220718-193100.000,0,2713,3839,3840.75,3837.75,3838.75,3867,3839.00213343677,2126,1741,0.3496,2285954
20220718-193200.000,0,2149,3838.5,3839,3836.75,3837,2929,3837.93974052578,1437,1492,0.2572,2285954
20220718-193300.000,0,2757,3837,3837.25,3835,3835,4009,3836.21588924919,2128,1881,0.2693,2285954
20220718-193400.000,0,3066,3835,3836.75,3834,3836,4890,3835.70797546012,2509,2381,0.3199,2285954
20220718-193500.000,0,2985,3835.75,3838.25,3835.25,3835.5,4128,3836.4480377907,2198,1930,0.2801,2285954
20220718-193600.000,0,3168,3835.25,3835.5,3832.5,3832.75,4395,3833.7893629124,2494,1901,0.3526,2285954
20220718-193700.000,0,3064,3832.5,3833.5,3831.75,3832.25,4666,3832.53343334762,2466,2200,0.3569,2285954
20220718-193800.000,0,4355,3832.25,3832.5,3828,3828.25,7208,3830.07300915649,3897,3311,0.2589,2285954
20220718-193900.000,0,2845,3828.25,3830.25,3828,3829.5,4298,3829.32171940437,1997,2301,0.2598,2285954
20220718-194000.000,0,2816,3829.25,3831.75,3828.75,3831.5,3951,3829.93134649456,1781,2170,0.284,2285954
20220718-194100.000,0,2657,3831.5,3832,3829.75,3829.75,3605,3830.94424410541,1878,1727,0.2588,2285954
20220718-194200.000,0,2956,3829.75,3831.25,3827.25,3828,3874,3828.89319824471,2243,1631,0.2597,2285954
20220718-194300.000,0,2781,3828.25,3830.75,3827.25,3830.5,4025,3828.63068322981,1895,2130,0.3238,2285954
20220718-194400.000,0,2399,3830.5,3831.5,3828.75,3828.75,3461,3830.25195030338,1777,1684,0.3229,2285954
20220718-194500.000,0,4879,3828.5,3828.75,3825,3825.25,7434,3826.30158730159,4391,3043,0.3176,2285954
20220718-194600.000,0,5179,3825.25,3825.75,3823,3823.5,8817,3824.63017466258,5566,3251,0.3036,2285954
20220718-194700.000,0,3400,3823.5,3825.75,3822.25,3825.75,5035,3823.58058589871,2425,2610,0.2917,2285954
20220718-194800.000,0,2938,3825.5,3825.5,3822.5,3823.75,3863,3823.79148330313,1989,1874,0.2917,2285954
20220718-194900.000,0,2219,3823.75,3824.5,3821.5,3822,3178,3822.57976714915,1772,1406,0.3208,2285954
20220718-195000.000,0,7584,3822.25,3828.5,3820.25,3827.75,10247,3825.54193910413,4799,5448,0.2892,2285954
20220718-195100.000,0,3504,3828,3829,3826.5,3827.25,4832,3827.45084850993,2417,2415,0.2592,2285954
20220718-195200.000,0,3606,3827.25,3830.5,3827.25,3829.25,5068,3829.16826164167,2567,2501,0.2587,2285954
20220718-195300.000,0,4230,3829,3831.25,3827.25,3830.75,6039,3828.90623447591,2852,3187,0.2579,2285954
20220718-195400.000,0,5381,3830.75,3833.75,3830.5,3833.25,7656,3832.26204937304,3513,4143,0.2576,2285954
20220718-195500.000,0,5062,3833,3833.25,3830,3832,7152,3831.66254194631,3823,3329,0.2563,2285954
20220718-195600.000,0,2933,3832,3834.5,3831.75,3834.25,4212,3833.18892450142,1974,2238,0.2564,2285954
20220718-195700.000,0,3669,3834,3834.5,3832.5,3833.25,5409,3833.5216768349,2860,2549,0.2557,2285954
20220718-195800.000,0,3372,3833.25,3834.5,3832.25,3833,5649,3833.38458134183,3158,2491,0.2554,2285954
20220718-195900.000,0,13339,3832.75,3836.75,3831.25,3834,40715,3833.88854230628,20142,20573,0.2552,2285954
20220718-200000.000,0,6247,3834.25,3838.75,3833.75,3836.5,13901,3836.33204445723,6572,7329,0.2541,2285954
20220718-200100.000,0,1675,3836.5,3837.25,3835.5,3836.25,3329,3836.33944127366,1597,1732,0.2547,2285954
20220718-200200.000,0,1090,3836,3836.25,3833.5,3833.5,2324,3834.76861015491,1479,845,0.2552,2285954
20220718-200300.000,0,1437,3833.75,3834,3832.25,3833.25,2706,3833.24011456024,1337,1369,0.3191,2285954
20220718-200400.000,0,884,3833.5,3833.5,3832,3833.25,1849,3832.8069226609,1022,827,0.3199,2285954
20220718-200500.000,0,1018,3833.5,3835.5,3833.5,3835.25,1927,3834.4427867151,907,1020,0.3201,2285954
20220718-200600.000,0,702,3835.5,3836.25,3834.5,3836,1271,3835.24704956727,630,641,0.3178,2285954
20220718-200700.000,0,483,3835.75,3836.25,3835.25,3836.25,830,3835.78373493976,453,377,0.2562,2285954
20220718-200800.000,0,1244,3836.25,3838,3835.5,3836.5,2322,3836.69638242894,1117,1205,0.2559,2285954
20220718-200900.000,0,972,3836.5,3837.5,3836,3837,1885,3836.86087533157,936,949,0.2844,2285954
20220718-201000.000,0,764,3837.25,3838.5,3836.5,3838,1565,3837.49664536741,790,775,0.2552,2285954
20220718-201100.000,0,572,3838,3838.5,3836.75,3837,1132,3837.61550353357,638,494,0.2549,2285954
20220718-201200.000,0,733,3837.25,3838.5,3836.75,3838,1280,3837.677734375,555,725,0.255,2285954
20220718-201300.000,0,797,3837.75,3839,3836.5,3837.75,1831,3837.94743309667,971,860,0.2546,2285954
20220718-201400.000,0,530,3837.75,3838.25,3837,3837.5,1287,3837.6857031857,658,629,0.2549,2285954
20220718-201500.000,0,331,3837.5,3837.75,3836.5,3836.75,790,3837.32405063291,487,303,0.2549,2285954
20220718-201600.000,0,248,3836.75,3838.25,3836.75,3838,386,3837.646373057,159,227,0.2549,2285954
20220718-201700.000,0,158,3838,3838.25,3837.25,3838.25,228,3837.79934210526,81,147,0.2549,2285954
20220718-201800.000,0,207,3838,3838.25,3837.75,3838,365,3837.96232876712,195,170,0.2549,2285954
20220718-201900.000,0,248,3837.75,3838.5,3837.5,3838,446,3838.02298206278,136,310,0.2549,2285954
20220718-202000.000,0,231,3838.25,3839.25,3837.75,3839.25,364,3838.68887362637,89,275,0.2548,2285954
20220718-202100.000,0,145,3839,3839.25,3838,3838.5,221,3838.50452488688,134,87,0.2549,2285954
20220718-202200.000,0,100,3838.25,3838.75,3838.25,3838.5,151,3838.6440397351,54,97,0.2549,2285954
20220718-202300.000,0,206,3838.5,3839,3837.75,3837.75,265,3838.12641509434,152,113,0.2549,2285954
20220718-202400.000,0,226,3838,3838.75,3837.5,3838.25,391,3838.14194373402,171,220,0.2549,2285954
20220718-202500.000,0,138,3838.25,3838.5,3837.5,3837.75,180,3837.93472222222,91,89,0.2549,2285954
20220718-202600.000,0,196,3838,3838.75,3837.75,3838,247,3838.30060728745,132,115,0.2549,2285954
20220718-202700.000,0,151,3838.25,3838.25,3837.5,3837.75,226,3837.875,158,68,0.2549,2285954
20220718-202800.000,0,73,3837.75,3838,3837.5,3837.75,130,3837.71346153846,73,57,0.2549,2285954
20220718-202900.000,0,63,3837.5,3838,3837.5,3838,84,3837.75,36,48,0.2549,2285954
20220718-203000.000,0,53,3838,3838,3837.5,3837.5,62,3837.86290322581,33,29,0.2549,2285954
20220718-203100.000,0,145,3837.5,3838,3837.5,3837.5,208,3837.63822115385,90,118,0.2562,2285954
20220718-203200.000,0,63,3837.5,3837.75,3837.5,3837.75,81,3837.71604938272,38,43,0.2562,2285954
20220718-203300.000,0,227,3837.75,3838,3837.25,3837.75,284,3837.66197183099,101,183,0.2562,2285954
20220718-203400.000,0,137,3838,3838,3837.5,3838,163,3837.82055214724,88,75,0.2562,2285954
20220718-203500.000,0,68,3838,3838.5,3838,3838.25,119,3838.2268907563,73,46,0.255,2285954
20220718-203600.000,0,86,3838.25,3839,3838.25,3838.25,142,3838.49823943662,76,66,0.255,2285954
20220718-203700.000,0,149,3838.25,3838.25,3837.5,3838,195,3837.94102564103,80,115,0.255,2285954
20220718-203800.000,0,41,3838,3838.5,3837.75,3838.25,47,3838.1170212766,24,23,0.255,2285954
20220718-203900.000,0,76,3838,3838,3837.75,3838,92,3837.89402173913,53,39,0.2567,2285954
20220718-204000.000,0,183,3838,3838.5,3837.5,3838.25,230,3837.98369565217,93,137,0.2567,2285954
20220718-204100.000,0,79,3838,3838.5,3838,3838,84,3838.17261904762,49,35,0.2564,2285954
20220718-204200.000,0,70,3838.25,3838.25,3837.75,3837.75,84,3838,49,35,0.4009,2285954
20220718-204300.000,0,54,3838,3838,3837.25,3837.5,64,3837.578125,34,30,0.4009,2285954
20220718-204400.000,0,92,3837.5,3838,3837.5,3837.75,112,3837.63839285714,47,65,0.2571,2285954
20220718-204500.000,0,62,3837.5,3837.75,3837,3837.5,103,3837.48300970874,60,43,0.2571,2285954
20220718-204600.000,0,48,3837.5,3837.5,3837,3837.25,58,3837.25431034483,27,31,0.4071,2285954
20220718-204700.000,0,53,3837.5,3837.75,3837.5,3837.75,71,3837.52816901408,27,44,0.4071,2285954
20220718-204800.000,0,70,3837.5,3837.75,3837.25,3837.5,108,3837.52777777778,49,59,0.4081,2285954
20220718-204900.000,0,158,3837.75,3837.75,3836.75,3837,198,3837.2803030303,134,64,0.4105,2285954
20220718-205000.000,0,78,3837.25,3837.5,3837.25,3837.5,101,3837.34900990099,22,79,0.4105,2285954
20220718-205100.000,0,177,3837.5,3837.5,3837,3837,246,3837.24288617886,139,107,0.4112,2285954
20220718-205200.000,0,77,3837.25,3837.75,3837,3837.75,91,3837.52472527473,24,67,0.412,2285954
20220718-205300.000,0,107,3837.5,3838,3837.25,3837.75,165,3837.77575757576,63,102,0.4124,2285954
20220718-205400.000,0,145,3838,3838.75,3837.75,3838.5,191,3838.15706806283,57,134,0.4132,2285954
20220718-205500.000,0,152,3838.5,3839,3838.5,3838.5,214,3838.67757009346,111,103,0.4133,2285954
20220718-205600.000,0,132,3838.75,3839,3837.75,3838.25,184,3838.14945652174,141,43,0.2561,2285954
20220718-205700.000,0,103,3838.25,3838.5,3837.5,3837.5,142,3837.85915492958,101,41,0.413,2285954
20220718-205800.000,0,95,3837.5,3838.25,3837.5,3838.25,241,3837.6856846473,64,177,0.4132,2285954
20220718-205900.000,0,152,3838.25,3838.75,3838,3838.25,249,3838.32831325301,132,117,0.4132,2285954
20220718-220000.000,0,395,3838.5,3839.25,3836.25,3837.25,639,3837.74921752739,226,227,0.2562,2285954
20220718-220100.000,0,144,3837.75,3838,3837,3838,203,3837.51724137931,120,83,0.3402,2285954
20220718-220200.000,0,37,3837.75,3837.75,3836.5,3836.75,48,3837.125,26,22,0.3407,2285954
20220718-220300.000,0,133,3836.5,3836.75,3835.25,3836.25,188,3836.14361702128,119,69,0.3414,2285954
20220718-220400.000,0,50,3836.5,3836.75,3836.25,3836.25,59,3836.47457627119,16,43,0.3418,2285954
20220718-220500.000,0,80,3836.5,3836.5,3835.25,3835.75,104,3835.79567307692,71,33,0.2568,2285954
20220718-220600.000,0,63,3835.5,3836.25,3835.5,3836.25,79,3835.91139240506,27,52,0.3403,2285954
20220718-220700.000,0,36,3836.5,3836.5,3835.75,3836.25,59,3836.07203389831,47,12,0.3403,2285954
20220718-220800.000,0,11,3836,3836,3835.75,3836,12,3835.95833333333,5,7,0.3321,2285954
20220718-220900.000,0,16,3835.75,3836.5,3835.75,3836.25,21,3836.17857142857,4,17,0.3366,2285954
